╔══════════════════════════════════════════════════════════════╗
║   300일 생존 시뮬레이션 + 퀘스트 (이지수 · 의사)          ║
╚══════════════════════════════════════════════════════════════╝

실행 횟수:     100회
생존 성공:     31회 (31.0%)
사망:          69회
평균 생존일:   174.7일

── 생존 성공 통계 ──
  평균 처치:        10.5마리
  평균 루팅 구역:   23.7개

── 사망 원인 분석 ──
  전투 중 부상                    39회 (39.0%)
  절망 (사기 0 지속)               20회 (20.0%)
  질병: deep_laceration         5회 (5.0%)
  아사                          3회 (3.0%)
  질병: influenza               2회 (2.0%)

── 생존 일수 분포 ──
    1- 10일:   6회 ██████
   11- 30일:   0회 
   31- 60일:  11회 ███████████
   61- 90일:  10회 ██████████
   91-120일:  10회 ██████████
  121-150일:   7회 ███████
  151-180일:   9회 █████████
  181-210일:   4회 ████
  211-240일:   4회 ████
  241-270일:   4회 ████
  271-300일:   4회 ████

══════════════════════════════════════════════════════════════
  메인 퀘스트 진행 현황 (이지수 · 의사)
══════════════════════════════════════════════════════════════

퀘스트                       완료    실패    미도달    완료율    평균완료일
──────────────────────────────────────────────────────────────
🏥 삼성병원 생존자              100     0      0 100.0%      1.0
🏗️ 첫 번째 거점               95     0      5  95.0%      3.0
📻 무전의 신호                 94     0      6  94.0%      7.0
💊 여정의 준비                 94     0      6  94.0%     12.0
🔬 세브란스 연구소               94     0      6  94.0%     20.0
📊 감염 패턴 분석               57    12     31  57.0%     49.5
📡 구원의 주파수                56     0     44  56.0%     64.7
📖 100일의 기록               49     0     51  49.0%    103.2

── 퀘스트 체인 진행 깊이 ──
  1단계 완료           5회 █████
  2단계 완료           1회 █
  5단계 완료          37회 █████████████████████████████████████
  6단계 완료           1회 █
  7단계 완료           7회 ███████
  전체 완료 ✅         49회 █████████████████████████████████████████████████

══════════════════════════════════════════════════════════════
  개별 실행 결과 (100회)
══════════════════════════════════════════════════════════════

   # 결과        일   HP    수분    영양   루팅    킬   퀘완 사망 원인 / 퀘스트
───────────────────────────────────────────────────────────────────────────────────────────────
  28 사망       61  -11   287   100   23    1    5 전투 중 부상 | Q5/8
  29 사망       75   95   282    85   23    7    5 절망 (사기 0 지속) | Q5/8
  30 사망      162   -6   281   100   24    4    5 전투 중 부상 | Q5/8 실패:[감염 패턴 분석]
  31 생존      301   95   184   100   23   17    8 Q8/8 최종: 100일의 기록
  32 사망       62  -14   284   100   24    2    7 전투 중 부상 | Q7/8
  33 사망       62  -10   284    99   22    1    7 전투 중 부상 | Q7/8
  34 사망      272  -17   220    80   24   15    8 전투 중 부상 | Q8/8
  35 사망      166   72   288   100   23    5    5 질병: deep_laceration | Q5/8 실패:[감염 패턴 분석]
  36 사망       32   -4   287   100   23    2    5 전투 중 부상 | Q5/8
  37 생존      301   95   156   100   24    9    8 Q8/8 최종: 100일의 기록
  38 생존      301   95   168   100   24    5    8 Q8/8 최종: 100일의 기록
  39 생존      301   95   150   100   24    9    8 Q8/8 최종: 100일의 기록
  40 사망       91   -3   275   100   23    4    7 전투 중 부상 | Q7/8
  41 사망       31   -4   276   100   22    2    5 전투 중 부상 | Q5/8
  42 사망        1   -3   284    80    6    1    1 전투 중 부상 | Q1/8
  43 사망      108   95   268   100   23    7    5 절망 (사기 0 지속) | Q5/8
  44 사망      138   95   272    82   23    6    8 절망 (사기 0 지속) | Q8/8
  45 사망       92   -7   286   100   24    2    7 전투 중 부상 | Q7/8
  46 생존      301   95   200   100   24   15    8 Q8/8 최종: 100일의 기록
  47 사망       31  -12   284   100   22    1    5 전투 중 부상 | Q5/8
  48 생존      301   95   189   100   23    5    8 Q8/8 최종: 100일의 기록
  49 생존      301   95   219   100   23    8    8 Q8/8 최종: 100일의 기록
  50 사망      133   47   277   100   23   11    5 질병: deep_laceration | Q5/8
  51 생존      301   95   143   100   24    8    8 Q8/8 최종: 100일의 기록
  52 사망      153   -5   272   100   24    5    8 전투 중 부상 | Q8/8
  53 생존      301   95   278    66   24    9    8 Q8/8 최종: 100일의 기록
  54 생존      301   95   203   100   24   13    8 Q8/8 최종: 100일의 기록
  55 사망      232   95   285     0   24   11    8 아사 | Q8/8
  56 생존      301   95   189   100   24    9    8 Q8/8 최종: 100일의 기록
  57 사망       63   -6   283   100   24    2    7 전투 중 부상 | Q7/8
  58 생존      301   95   214   100   24    8    8 Q8/8 최종: 100일의 기록
  59 사망       32  -17   279   100   23    3    5 전투 중 부상 | Q5/8
  60 사망       68   65   278   100   24    6    5 질병: deep_laceration | Q5/8
  61 사망      245   95   283     0   24   10    8 아사 | Q8/8
  62 생존      301   95   182   100   24   12    5 Q5/8 최종: 세브란스 연구소
  63 사망      157   66   277    97   24    8    5 질병: deep_laceration | Q5/8 실패:[감염 패턴 분석]
  64 사망      106   95   286   100   23    6    5 절망 (사기 0 지속) | Q5/8
  65 사망      298   95   282   100   23   13    8 절망 (사기 0 지속) | Q8/8
  66 사망       46   95   285   100   23    3    5 절망 (사기 0 지속) | Q5/8
  67 사망      244   -5   171    40   23    6    8 전투 중 부상 | Q8/8
  68 사망      193   72   258   100   23   15    8 질병: influenza | Q8/8
  69 생존      301   95   159   100   23    6    5 Q5/8 최종: 세브란스 연구소
  70 사망       63   -8   272   100   24    5    5 전투 중 부상 | Q5/8
  71 생존      301   95   192   100   24    8    5 Q5/8 최종: 세브란스 연구소
  72 사망       96   -3   288   100   23    4    5 전투 중 부상 | Q5/8
  73 사망       31  -20   255   100   21    1    5 전투 중 부상 | Q5/8
  74 사망      181  -12   275   100   24    3    5 전투 중 부상 | Q5/8 실패:[감염 패턴 분석]
  75 생존      301   95   202   100   24    8    8 Q8/8 최종: 100일의 기록
  76 사망      177   95   281    81   24    9    8 절망 (사기 0 지속) | Q8/8
  77 사망      245   95   287     0   24    8    8 아사 | Q8/8
  78 생존      301   95   155   100   23   11    8 Q8/8 최종: 100일의 기록
  79 사망      242   95   284    58   24    8    8 절망 (사기 0 지속) | Q8/8
  80 사망       31   -6   279   100   24    2    5 전투 중 부상 | Q5/8
  81 사망      115   95   277   100   24    6    8 절망 (사기 0 지속) | Q8/8
  82 사망      121  -15   288   100   24    4    8 전투 중 부상 | Q8/8
  83 사망      185   95   280    96   24    3    8 절망 (사기 0 지속) | Q8/8
  84 사망      181   95   281    40   23    5    8 절망 (사기 0 지속) | Q8/8
  85 사망      147   95   286    82   24    7    8 절망 (사기 0 지속) | Q8/8
  86 생존      301   95   212   100   23   10    5 Q5/8 최종: 세브란스 연구소
  87 사망       32   -5   288   100   23    2    5 전투 중 부상 | Q5/8
  88 생존      301   95   221   100   24   16    8 Q8/8 최종: 100일의 기록
  89 사망      154   -2   264   100   23    6    8 전투 중 부상 | Q8/8
  90 사망       93   -7   281   100   23    5    7 전투 중 부상 | Q7/8
  91 생존      301   95   192   100   23   15    5 Q5/8 최종: 세브란스 연구소
  92 사망      273  -12   175    78   23    7    8 전투 중 부상 | Q8/8
  93 생존      301   95   198   100   24    8    5 Q5/8 최종: 세브란스 연구소
  94 사망      214   -2   186    40   24    7    8 전투 중 부상 | Q8/8
  95 사망      129   59   272   100   24    5    5 질병: deep_laceration | Q5/8
  96 사망        2   -7   250    84   10    1    1 전투 중 부상 | Q1/8
  97 사망      151   -8   268   100   23    6    5 전투 중 부상 | Q5/8
  98 사망      151  -12   250   100   23    7    5 전투 중 부상 | Q5/8
  99 사망       39   95   282   100   23    2    5 절망 (사기 0 지속) | Q5/8
 100 생존      301   95   193   100   23    7    5 Q5/8 최종: 세브란스 연구소

══════════════════════════════════════════════════════════════
  상세 이벤트 로그 (30일 간격, 처음 5회 + 마지막 5회)
══════════════════════════════════════════════════════════════

── Run #1 [생존] ──
  퀘스트 완료: 삼성병원 생존자 → 첫 번째 거점 → 무전의 신호 → 여정의 준비 → 세브란스 연구소 → 감염 패턴 분석 → 구원의 주파수 → 100일의 기록
  퀘스트 실패: 없음
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   196    79    50    87    12     0     0 dongjak         1    N    N none
   30   95   288   100    55   100     0     0     0 seodaemun      22    Y    Y none
   60   95   287   100    55   100     0     0     0 seodaemun      23    Y    Y none
   90   95   287   100    55   100     0     0     0 seodaemun      23    Y    Y none
  120   95   277   100    70   100     0     0     0 yongsan        23    Y    Y concussion
  150   95   275   100    70   100     0     0     0 junggoo        24    Y    Y concussion
  180   95   283   100    70   100     0     0     0 yongsan        24    Y    Y concussion
  210   95   189    56    55   100     0     0     5 yongsan        24    Y    Y concussion
  240   95   177    41    55   100     0     0     0 yongsan        24    Y    Y concussion
  270   95   281    50    55   100     0     0     5 junggoo        24    Y    N concussion
  300   95   161   100    55   100     0     0     0 junggoo        24    Y    Y concussion

── Run #2 [생존] ──
  퀘스트 완료: 삼성병원 생존자 → 첫 번째 거점 → 무전의 신호 → 여정의 준비 → 세브란스 연구소 → 감염 패턴 분석 → 구원의 주파수 → 100일의 기록
  퀘스트 실패: 없음
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   196    79    50    82    12     0     0 dongjak         1    N    N none
   30   95   284   100    55   100     0     0     0 yongsan        22    Y    Y none
   60   95   287   100    55   100     0     0     5 junggoo        23    Y    Y none
   90   95   285   100    55   100     0     0     5 yongsan        23    Y    Y none
  120   95   283   100    70   100     0     0     0 yongsan        24    Y    Y concussion
  150   95   281   100    70   100     0     0     0 yongsan        24    Y    Y none
  180   95   287   100    70   100     0     0     0 junggoo        24    Y    Y none
  210   95   287    54    55   100     0     0     5 junggoo        24    Y    Y none
  240   95   275   100    55   100     0     0     5 junggoo        24    Y    Y none
  270   95   281    57    55   100     0     0    15 junggoo        24    Y    Y none
  300   95   176   100    55   100     0     0    20 junggoo        24    Y    Y none

── Run #3 [사망: 절망 (사기 0 지속)] ──
  퀘스트 완료: 삼성병원 생존자 → 첫 번째 거점 → 무전의 신호 → 여정의 준비 → 세브란스 연구소 → 감염 패턴 분석
  퀘스트 실패: 없음
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   196    79    50    87    12     0     0 dongjak         1    N    N none
   30   95   285   100    55   100     0     0     0 junggoo        22    Y    Y none

── Run #4 [사망: 절망 (사기 0 지속)] ──
  퀘스트 완료: 삼성병원 생존자 → 첫 번째 거점 → 무전의 신호 → 여정의 준비 → 세브란스 연구소 → 감염 패턴 분석 → 구원의 주파수
  퀘스트 실패: 없음
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   196    79    50    82    12     0     0 dongjak         1    N    N none
   30   95   265   100    55   100     0     0     0 yongsan        22    Y    Y none
   60   95   288   100    55   100     0     0     0 yongsan        23    Y    Y concussion

── Run #5 [사망: 전투 중 부상] ──
  퀘스트 완료: 삼성병원 생존자
  퀘스트 실패: 없음
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   196    79    50    82    12     0     0 dongjak         1    N    N none

── Run #96 [사망: 전투 중 부상] ──
  퀘스트 완료: 삼성병원 생존자
  퀘스트 실패: 없음
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   196    79    50    82    12     0     0 dongjak         1    N    N none

── Run #97 [사망: 전투 중 부상] ──
  퀘스트 완료: 삼성병원 생존자 → 첫 번째 거점 → 무전의 신호 → 여정의 준비 → 세브란스 연구소
  퀘스트 실패: 없음
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   196    79    50    92    12     0     0 dongjak         1    N    N none
   30   95   287   100    55   100     0     0     0 yongsan        22    Y    Y none
   60   95   284   100    55   100     0     0     0 yongsan        23    Y    Y concussion
   90   95   282   100    55   100     0     0     0 yongsan        23    Y    Y concussion
  120   95   286   100    70   100     0     0     0 yongsan        23    Y    Y concussion
  150   95   286   100    70   100     0     0     0 yongsan        23    Y    Y concussion

── Run #98 [사망: 전투 중 부상] ──
  퀘스트 완료: 삼성병원 생존자 → 첫 번째 거점 → 무전의 신호 → 여정의 준비 → 세브란스 연구소
  퀘스트 실패: 없음
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   86   196    79    50    77    13     0     0 dongjak         1    N    N bleeding
   30   95   288   100    55   100     0     0     0 yongsan        22    Y    Y bleeding
   60   95   282   100    55   100     0     0     0 yongsan        22    Y    Y bleeding
   90   95   288   100    55   100     0     0     0 yongsan        23    Y    Y bleeding
  120   95   280   100    70   100     0     0     0 yongsan        23    Y    Y bleeding
  150   95   284   100    70   100     0     0     0 junggoo        23    Y    Y none

── Run #99 [사망: 절망 (사기 0 지속)] ──
  퀘스트 완료: 삼성병원 생존자 → 첫 번째 거점 → 무전의 신호 → 여정의 준비 → 세브란스 연구소
  퀘스트 실패: 없음
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   226    79    50    77    12     0     0 dongjak         1    N    N none
   30   95   263   100    55   100     0     0     0 yongsan        22    Y    Y bleeding

── Run #100 [생존] ──
  퀘스트 완료: 삼성병원 생존자 → 첫 번째 거점 → 무전의 신호 → 여정의 준비 → 세브란스 연구소
  퀘스트 실패: 감염 패턴 분석(156일,기한 만료)
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   226    79    50    77    12     0     0 dongjak         1    N    N none
   30   95   280   100    55   100     0     0     5 yeongdeungpo   22    Y    Y none
   60   95   287   100    55   100     0     0     0 yeongdeungpo   23    Y    Y none
   90   95   288   100    55   100     0     0     0 yeongdeungpo   23    Y    Y none
  120   95   288   100    70   100     0     0     0 yeongdeungpo   23    Y    Y none
  150   95   286   100    70   100     0     0     0 yeongdeungpo   23    Y    Y none
  180   95   277   100    70   100     0     0     5 yeongdeungpo   23    Y    Y none
  210   95   174    54    55   100     0     0     0 yeongdeungpo   23    Y    Y concussion
  240   95   186    63    55   100     0     0     0 yongsan        23    Y    Y concussion
  270   95   174    62    55   100     0     0     0 dongdaemun     23    Y    N concussion
  300   95   200   100    55   100     0     0     0 junggoo        23    Y    Y concussion
── 계절별 사망 분석 ──
  봄 (1~90일)             27회 ███████████████████████████
  여름 (91~180일)          26회 ██████████████████████████
  가을 (181~270일)         12회 ████████████
  겨울 (271~300일)          4회 ████
