╔══════════════════════════════════════════════════════════════╗
║   300일 생존 시뮬레이션 + 퀘스트 (이지수 · 의사)          ║
╚══════════════════════════════════════════════════════════════╝

실행 횟수:     100회
생존 성공:     88회 (88.0%)
사망:          12회
평균 생존일:   282.1일

── 생존 성공 통계 ──
  평균 처치:        11.6마리
  평균 루팅 구역:   23.9개

── P1: 후반 사기 회복 이벤트 ──
  이벤트 발생 런수: 8/100 (8.0%)
  총 발화 횟수: 93 (평균 0.93회/런)

── 사망 원인 분석 ──
  절망 (사기 0 지속)                8회 (8.0%)
  전투 중 부상                     3회 (3.0%)
  질병: influenza               1회 (1.0%)

── 생존 일수 분포 ──
    1- 10일:   1회 █
   11- 30일:   0회 
   31- 60일:   0회 
   61- 90일:   0회 
   91-120일:   4회 ████
  121-150일:   3회 ███
  151-180일:   1회 █
  181-210일:   1회 █
  211-240일:   0회 
  241-270일:   1회 █
  271-300일:   1회 █

══════════════════════════════════════════════════════════════
  메인 퀘스트 진행 현황 (이지수 · 의사)
══════════════════════════════════════════════════════════════

퀘스트                       완료    실패    미도달    완료율    평균완료일
──────────────────────────────────────────────────────────────
🏥 삼성병원 생존자              100     0      0 100.0%      1.0
🏗️ 처치실 방벽               100     0      0 100.0%      2.0
🩹 응급 처치 준비              100     0      0 100.0%      4.0
💧 환자 수액                  99     0      1  99.0%      6.0
⚕️ 임시 의무실                 99     0      1  99.0%      8.0
🌿 약초 채취                  96     3      1  96.0%     10.0
💊 첫 번째 치료약               96     0      4  96.0%     13.0
🎒 원정 의료 물자               96     0      4  96.0%     15.0
🗺️ 홍대 약국 경유              96     0      4  96.0%     18.0
🧴 야전 소독                  96     0      4  96.0%     21.0
💦 이동 수분                  96     0      4  96.0%     24.0
🔬 세브란스 연구소               96     0      4  96.0%     28.0
📊 데이터 분석 시약              72    24      4  72.0%     37.8
⏳ 연구 기간                   72     0     28  72.0%     40.0
🌾 연구 기간 비축               72     0     28  72.0%     42.5
⚗️ 치료제 초안                 72     0     28  72.0%     44.2
🌿 천연 항바이러스               72     0     28  72.0%     47.0
🏥 대규모 치료                 72     0     28  72.0%     49.5
⛺ 치료소 설치                  72     0     28  72.0%     52.0
🏘️ 동작구 치료 활동             72     0     28  72.0%     54.6
🩹 부상자 치료                 72     0     28  72.0%     57.1
📋 최종 프로토콜                72     0     28  72.0%     59.6
📖 60일 기록                 72     0     28  72.0%     63.0
🏠 삼성병원 귀환                72     0     28  72.0%     65.6
📦 허브 물자 비축                1    65     34   1.0%    124.0
🏗️ 의료 시설 확충               1     0     99   1.0%    124.0
🤝 대규모 배포 물자               1     0     99   1.0%    124.0
⚗️ 치료약 대량 생산               1     0     99   1.0%    124.0
🏆 의료 허브 완성                1     0     99   1.0%    124.0
📝 100일의 기록                1     0     99   1.0%    124.0

── 퀘스트 체인 진행 깊이 ──
  3단계 완료           1회 █
  5단계 완료           3회 ███
  12단계 완료         24회 ████████████████████████
  24단계 완료         71회 ███████████████████████████████████████████████████████████████████████
  전체 완료 ✅          1회 █

══════════════════════════════════════════════════════════════
  개별 실행 결과 (100회)
══════════════════════════════════════════════════════════════

   # 결과        일   HP    수분    영양   루팅    킬   퀘완 사망 원인 / 퀘스트
───────────────────────────────────────────────────────────────────────────────────────────────
  41 생존      301   95   148   100   24   13   12 Q12/8 최종: 세브란스 연구소
  42 생존      301   95   201   100   24   15   24 Q24/8 최종: 삼성병원 귀환
  43 생존      301   95   195   100   24    9   24 Q24/8 최종: 삼성병원 귀환
  44 생존      301   95   143   100   24    9   24 Q24/8 최종: 삼성병원 귀환
  45 생존      301   95   180   100   24   12   12 Q12/8 최종: 세브란스 연구소
  46 생존      301   95   207   100   24   12   24 Q24/8 최종: 삼성병원 귀환
  47 생존      301   95   150   100   24   14    5 Q5/8 최종: 임시 의무실
  48 생존      301   95   162   100   24   12   12 Q12/8 최종: 세브란스 연구소
  49 생존      301   95   165   100   24   13   24 Q24/8 최종: 삼성병원 귀환
  50 생존      301   95   196   100   23   11   24 Q24/8 최종: 삼성병원 귀환
  51 생존      301   95   195   100   24   16   24 Q24/8 최종: 삼성병원 귀환
  52 생존      301   95   185   100   24   10   12 Q12/8 최종: 세브란스 연구소
  53 생존      301   95   199   100   23   10   12 Q12/8 최종: 세브란스 연구소
  54 생존      301   95   146   100   24   11   24 Q24/8 최종: 삼성병원 귀환
  55 사망      107   95   286    86   24    7   24 절망 (사기 0 지속) | Q24/8
  56 생존      301   95   185   100   24   16   24 Q24/8 최종: 삼성병원 귀환
  57 사망      137   95   277    75   24    7   24 절망 (사기 0 지속) | Q24/8
  58 생존      301   95   220   100   25   14   24 Q24/8 최종: 삼성병원 귀환
  59 생존      301   95   150   100   24   10   24 Q24/8 최종: 삼성병원 귀환
  60 생존      301   95   160   100   24   18   12 Q12/8 최종: 세브란스 연구소
  61 생존      301   95   219   100   24   15   24 Q24/8 최종: 삼성병원 귀환
  62 생존      301   95   198   100   24   13   24 Q24/8 최종: 삼성병원 귀환
  63 생존      301   95   174   100   24   10   24 Q24/8 최종: 삼성병원 귀환
  64 사망      276   95   269    76   24    7   12 절망 (사기 0 지속) | Q12/8 실패:[데이터 분석 시약]
  65 생존      301   95   154   100   24    7    5 Q5/8 최종: 임시 의무실
  66 생존      301   95   197   100   24   14   24 Q24/8 최종: 삼성병원 귀환
  67 사망        4  -19   286    91   21    0    3 전투 중 부상 | Q3/8
  68 생존      301   95   189   100   24    8   12 Q12/8 최종: 세브란스 연구소
  69 생존      301   95   172   100   24   11   24 Q24/8 최종: 삼성병원 귀환
  70 생존      301   95   161   100   24   12   24 Q24/8 최종: 삼성병원 귀환
  71 생존      301   95   187   100   24   11   24 Q24/8 최종: 삼성병원 귀환
  72 사망      111   95   284    54   24   10   24 절망 (사기 0 지속) | Q24/8
  73 생존      301   95   217   100   24   10   24 Q24/8 최종: 삼성병원 귀환
  74 생존      301   95   177   100   24    8   24 Q24/8 최종: 삼성병원 귀환
  75 생존      301   95   206   100   24    8   24 Q24/8 최종: 삼성병원 귀환
  76 생존      301   95   147   100   24   16   12 Q12/8 최종: 세브란스 연구소
  77 생존      301   95   193   100   24   12   12 Q12/8 최종: 세브란스 연구소
  78 생존      301   95   207   100   24   12   24 Q24/8 최종: 삼성병원 귀환
  79 생존      301   95   152   100   23    8   24 Q24/8 최종: 삼성병원 귀환
  80 생존      301   57   183   100   24   14   24 Q24/8 최종: 삼성병원 귀환
  81 사망      154   -8   284   100   24    5   24 전투 중 부상 | Q24/8
  82 생존      301   95   169   100   24   10   24 Q24/8 최종: 삼성병원 귀환
  83 생존      301   95   149   100   24   11   24 Q24/8 최종: 삼성병원 귀환
  84 생존      301   95   205   100   24   10   24 Q24/8 최종: 삼성병원 귀환
  85 생존      301   95   176   100   24   11   12 Q12/8 최종: 세브란스 연구소
  86 생존      301   95   165   100   24   13   24 Q24/8 최종: 삼성병원 귀환
  87 생존      301   95   146   100   24   10   12 Q12/8 최종: 세브란스 연구소
  88 생존      301   95   147   100   24    8   12 Q12/8 최종: 세브란스 연구소
  89 생존      301   95   193   100   24   19   24 Q24/8 최종: 삼성병원 귀환
  90 사망      104   95   286    91   24    6    5 절망 (사기 0 지속) | Q5/8 실패:[약초 채취]
  91 생존      301   95   204   100   24   11   24 Q24/8 최종: 삼성병원 귀환
  92 생존      301   95   163   100   24   12   24 Q24/8 최종: 삼성병원 귀환
  93 생존      301   95   184   100   24   12   24 Q24/8 최종: 삼성병원 귀환
  94 생존      301   95   179   100   24    4   12 Q12/8 최종: 세브란스 연구소
  95 생존      301   95   170   100   24   12   24 Q24/8 최종: 삼성병원 귀환
  96 생존      301   95   167   100   24    9   12 Q12/8 최종: 세브란스 연구소
  97 생존      301   95   205   100   24   11   24 Q24/8 최종: 삼성병원 귀환
  98 생존      301   95   158   100   24   11   24 Q24/8 최종: 삼성병원 귀환
  99 생존      301   95   146   100   24   13   12 Q12/8 최종: 세브란스 연구소
 100 생존      301   95   187   100   24    9   24 Q24/8 최종: 삼성병원 귀환

══════════════════════════════════════════════════════════════
  상세 이벤트 로그 (30일 간격, 처음 5회 + 마지막 5회)
══════════════════════════════════════════════════════════════

── Run #1 [생존] ──
  퀘스트 완료: 삼성병원 생존자 → 처치실 방벽 → 응급 처치 준비 → 환자 수액 → 임시 의무실 → 약초 채취 → 첫 번째 치료약 → 원정 의료 물자 → 홍대 약국 경유 → 야전 소독 → 이동 수분 → 세브란스 연구소
  퀘스트 실패: 데이터 분석 시약(93일,기한 만료)
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   284    78    50    82    13     0     0 dongjak         1    N    N none
   30   95   274   100    55   100     0     0     0 yongsan        23    Y    Y none
   60   95   280   100    55   100     0     0     0 junggoo        24    Y    Y none
   90   95   247   100    55   100     0     0     0 yongsan        24    Y    Y none
  120   95   281   100    70   100     0     0    10 yongsan        24    Y    Y bleeding
  150   95   288   100    70   100     0     0    10 yongsan        24    Y    Y bleeding
  180   95   281   100    70   100     0     0    10 yongsan        24    Y    Y bleeding
  210   95   160    58    55   100     0     0    10 dongdaemun     24    Y    Y bleeding
  240   95   257   100    55   100     0     0    10 dongdaemun     24    Y    Y bleeding
  270   95   242    66    55   100     2     0    10 dongdaemun     24    Y    Y none
  300   95   220   100    55   100     0     0    15 dongdaemun     24    Y    Y none

── Run #2 [생존] ──
  퀘스트 완료: 삼성병원 생존자 → 처치실 방벽 → 응급 처치 준비 → 환자 수액 → 임시 의무실 → 약초 채취 → 첫 번째 치료약 → 원정 의료 물자 → 홍대 약국 경유 → 야전 소독 → 이동 수분 → 세브란스 연구소 → 데이터 분석 시약 → 연구 기간 → 연구 기간 비축 → 치료제 초안 → 천연 항바이러스 → 대규모 치료 → 치료소 설치 → 동작구 치료 활동 → 부상자 치료 → 최종 프로토콜 → 60일 기록 → 삼성병원 귀환
  퀘스트 실패: 허브 물자 비축(161일,기한 만료)
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   194    78    50    82    13     0     0 dongjak         1    N    N none
   30   95   285   100    55   100     0     0     0 yongsan        20    Y    Y none
   60   95   279   100    55   100     0    13     0 gangnam        23    Y    Y none
   90   95   270   100    55   100     0     0     0 gangnam        23    Y    Y none
  120   95   286   100    70   100     0     0     0 yeongdeungpo   23    Y    Y none
  150   95   272   100    70   100     0     0     0 yeongdeungpo   24    Y    Y bleeding
  180   95   264   100    70   100     0     0     0 yeongdeungpo   24    Y    Y bleeding
  210   95   189    40    55   100     0     0     0 yeongdeungpo   24    Y    Y bleeding
  240   95   196    49    55   100     0     0     0 yeongdeungpo   24    Y    Y bleeding
  270   95   197    63    55   100     0     0     0 yeongdeungpo   24    Y    Y bleeding
  300   95   170   100    55   100     0     0     5 yeongdeungpo   24    Y    Y bleeding

── Run #3 [생존] ──
  퀘스트 완료: 삼성병원 생존자 → 처치실 방벽 → 응급 처치 준비 → 환자 수액 → 임시 의무실 → 약초 채취 → 첫 번째 치료약 → 원정 의료 물자 → 홍대 약국 경유 → 야전 소독 → 이동 수분 → 세브란스 연구소 → 데이터 분석 시약 → 연구 기간 → 연구 기간 비축 → 치료제 초안 → 천연 항바이러스 → 대규모 치료 → 치료소 설치 → 동작구 치료 활동 → 부상자 치료 → 최종 프로토콜 → 60일 기록 → 삼성병원 귀환
  퀘스트 실패: 허브 물자 비축(161일,기한 만료)
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   194    78    50    82    13     0     0 dongjak         1    N    N none
   30   95   287   100    55   100     0     0     0 junggoo        22    Y    Y none
   60   95   287   100    55   100     0     0     0 yongsan        23    Y    Y none
   90   95   288   100    55   100     0     0     0 yongsan        24    Y    Y none
  120   95   279   100    70   100     0     0     0 junggoo        24    Y    Y none
  150   95   288   100    70   100     0     0     0 yongsan        24    Y    Y none
  180   95   266   100    70   100     0     0     0 yongsan        24    Y    Y none
  210   95   275    83    55   100     0     0     0 yongsan        24    Y    Y none
  240   95   171    40    55   100     0     0     0 dongdaemun     24    Y    Y none
  270   95   226    70    55   100     4     0     0 dongdaemun     24    Y    Y none
  300   95   193   100    55   100     0     0     0 dongdaemun     24    Y    Y concussion

── Run #4 [생존] ──
  퀘스트 완료: 삼성병원 생존자 → 처치실 방벽 → 응급 처치 준비 → 환자 수액 → 임시 의무실 → 약초 채취 → 첫 번째 치료약 → 원정 의료 물자 → 홍대 약국 경유 → 야전 소독 → 이동 수분 → 세브란스 연구소 → 데이터 분석 시약 → 연구 기간 → 연구 기간 비축 → 치료제 초안 → 천연 항바이러스 → 대규모 치료 → 치료소 설치 → 동작구 치료 활동 → 부상자 치료 → 최종 프로토콜 → 60일 기록 → 삼성병원 귀환
  퀘스트 실패: 허브 물자 비축(161일,기한 만료)
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   194    78    50    82    13     0     0 dongjak         1    N    N none
   30   95   271   100    55   100     0     0     0 junggoo        22    Y    Y none
   60   95   274   100    55   100     0     0     0 yongsan        23    Y    Y none
   90   95   276   100    55   100     0     0     0 junggoo        23    Y    Y bleeding
  120   95   286   100    70   100     0     0     0 yongsan        23    Y    Y none
  150   95   288   100    70   100     0    13     0 junggoo        23    Y    Y none
  180   95   286   100    70   100     0     0     0 junggoo        23    Y    Y none
  210   95   222    70    55   100     0     0     0 junggoo        23    Y    Y none
  240   95   262    96    55   100     0     0     0 junggoo        23    Y    Y bleeding
  270   95   176    60    55   100     0     0     0 junggoo        23    Y    Y none
  300   95   142   100    55   100     0     0     0 junggoo        23    Y    Y none

── Run #5 [생존] ──
  퀘스트 완료: 삼성병원 생존자 → 처치실 방벽 → 응급 처치 준비 → 환자 수액 → 임시 의무실 → 약초 채취 → 첫 번째 치료약 → 원정 의료 물자 → 홍대 약국 경유 → 야전 소독 → 이동 수분 → 세브란스 연구소 → 데이터 분석 시약 → 연구 기간 → 연구 기간 비축 → 치료제 초안 → 천연 항바이러스 → 대규모 치료 → 치료소 설치 → 동작구 치료 활동 → 부상자 치료 → 최종 프로토콜 → 60일 기록 → 삼성병원 귀환
  퀘스트 실패: 허브 물자 비축(161일,기한 만료)
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   224    78    50    82    13     0     0 dongjak         1    N    N none
   30   95   278   100    55   100     0     0     0 mapo           23    Y    Y none
   60   95   285   100    55   100     0     0     5 yongsan        23    Y    Y none
   90   95   288   100    55   100     0     0     5 yongsan        24    Y    Y none
  120   95   288   100    70   100     0     0     5 yongsan        24    Y    Y none
  150   95   285   100    70   100     0     0     5 yongsan        24    Y    Y none
  180   95   286   100    70   100     0     0     5 yongsan        24    Y    Y none
  210   95   284    48    55   100     0     0     0 junggoo        24    Y    Y concussion
  240   95   264    64    55   100     0     0     0 junggoo        24    Y    Y concussion
  270   95   239   100    55    98     7     0     0 junggoo        24    Y    Y concussion
  300   95   212   100    55   100     0     0     0 junggoo        24    Y    Y concussion

── Run #96 [생존] ──
  퀘스트 완료: 삼성병원 생존자 → 처치실 방벽 → 응급 처치 준비 → 환자 수액 → 임시 의무실 → 약초 채취 → 첫 번째 치료약 → 원정 의료 물자 → 홍대 약국 경유 → 야전 소독 → 이동 수분 → 세브란스 연구소
  퀘스트 실패: 데이터 분석 시약(93일,기한 만료)
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   194    78    50    82    13     0     0 dongjak         1    N    N none
   30   95   286   100    55   100     0     0     0 mapo           22    Y    Y none
   60   95   281   100    55   100     0     0     0 yongsan        22    Y    Y none
   90   95   287   100    55   100     0     0     0 junggoo        23    Y    Y bleeding
  120   95   276   100    70   100     0     0     0 junggoo        24    Y    Y bleeding
  150   95   286   100    70   100     0     0     0 junggoo        24    Y    Y bleeding
  180   95   283   100    70   100     0     0     0 junggoo        24    Y    Y bleeding
  210   94   263    78    55   100     0     0     0 junggoo        24    Y    Y bleeding
  240   95   216    41    55   100     0     0     0 junggoo        24    Y    Y bleeding
  270   95   276    71    55   100     0     0     0 dongdaemun     24    Y    Y bleeding
  300   95   165   100    55   100     0     0     0 eunpyeong      24    Y    Y none

── Run #97 [생존] ──
  퀘스트 완료: 삼성병원 생존자 → 처치실 방벽 → 응급 처치 준비 → 환자 수액 → 임시 의무실 → 약초 채취 → 첫 번째 치료약 → 원정 의료 물자 → 홍대 약국 경유 → 야전 소독 → 이동 수분 → 세브란스 연구소 → 데이터 분석 시약 → 연구 기간 → 연구 기간 비축 → 치료제 초안 → 천연 항바이러스 → 대규모 치료 → 치료소 설치 → 동작구 치료 활동 → 부상자 치료 → 최종 프로토콜 → 60일 기록 → 삼성병원 귀환
  퀘스트 실패: 허브 물자 비축(161일,기한 만료)
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   194    78    50    82    13     0     0 dongjak         1    N    N none
   30   95   265   100    55   100     0     0     0 mapo           23    Y    Y none
   60   95   281   100    55   100     0     0     0 yongsan        23    Y    Y none
   90   95   283   100    55   100     0     0     0 yongsan        24    Y    Y bleeding
  120   95   276   100    70   100     0     0     0 yongsan        24    Y    Y bleeding
  150   95   270   100    70   100     0     0     0 junggoo        24    Y    Y bleeding
  180   95   285   100    70   100     0     0     5 junggoo        24    Y    Y concussion
  210   95   184    40    55    97     0     0    20 dongdaemun     24    Y    Y concussion
  240   95   284    59    55   100     0     0    20 junggoo        24    Y    Y concussion
  270   95   152    62    55   100     0     0    20 junggoo        24    Y    Y concussion
  300   95   201   100    55   100     0     0    20 junggoo        24    Y    Y concussion

── Run #98 [생존] ──
  퀘스트 완료: 삼성병원 생존자 → 처치실 방벽 → 응급 처치 준비 → 환자 수액 → 임시 의무실 → 약초 채취 → 첫 번째 치료약 → 원정 의료 물자 → 홍대 약국 경유 → 야전 소독 → 이동 수분 → 세브란스 연구소 → 데이터 분석 시약 → 연구 기간 → 연구 기간 비축 → 치료제 초안 → 천연 항바이러스 → 대규모 치료 → 치료소 설치 → 동작구 치료 활동 → 부상자 치료 → 최종 프로토콜 → 60일 기록 → 삼성병원 귀환
  퀘스트 실패: 허브 물자 비축(161일,기한 만료)
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   194    78    50    92    13     0     0 dongjak         1    N    N none
   30   95   288   100    55   100     0     0    10 junggoo        22    Y    Y bleeding
   60   95   287   100    55   100     0     0    15 yeongdeungpo   23    Y    Y none
   90   95   288   100    55   100     0     0    15 yongsan        23    Y    Y bleeding
  120   95   288   100    70   100     0     9    15 junggoo        24    Y    Y bleeding
  150   95   288   100    70   100     2     0    15 junggoo        24    Y    Y none
  180   95   284   100    70   100     0     0    15 junggoo        24    Y    Y none
  210   95   163    68    55   100     0     0    15 dongdaemun     24    Y    Y none
  240   95   279    82    55   100     0     0    15 junggoo        24    Y    Y none
  270   95   236    75    55   100     0     0    15 junggoo        24    Y    Y none
  300   95   165   100    55   100     0     0    15 junggoo        24    Y    Y none

── Run #99 [생존] ──
  퀘스트 완료: 삼성병원 생존자 → 처치실 방벽 → 응급 처치 준비 → 환자 수액 → 임시 의무실 → 약초 채취 → 첫 번째 치료약 → 원정 의료 물자 → 홍대 약국 경유 → 야전 소독 → 이동 수분 → 세브란스 연구소
  퀘스트 실패: 데이터 분석 시약(93일,기한 만료)
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   194    78    50    82    13     0     0 dongjak         1    N    N none
   30   95   275   100    55   100     0     0     0 yongsan        21    Y    Y bleeding
   60   95   278   100    55   100     0     1     0 junggoo        24    Y    Y none
   90   95   282   100    55   100     0     0     0 junggoo        24    Y    Y none
  120   95   272   100    70   100     0     0     0 junggoo        24    Y    Y none
  150   95   257   100    70   100     0     0     0 dongdaemun     24    Y    Y none
  180   95   257   100    70   100     0     0     0 junggoo        24    Y    Y bleeding
  210   95   277    53    55   100     0     0     0 yeongdeungpo   24    Y    Y concussion
  240   95   269    57    55   100     0     0     0 junggoo        24    Y    Y concussion
  270   95   276    64    55    97     4     0     0 junggoo        24    Y    Y concussion
  300   95   154   100    55   100     0     0     0 junggoo        24    Y    Y concussion

── Run #100 [생존] ──
  퀘스트 완료: 삼성병원 생존자 → 처치실 방벽 → 응급 처치 준비 → 환자 수액 → 임시 의무실 → 약초 채취 → 첫 번째 치료약 → 원정 의료 물자 → 홍대 약국 경유 → 야전 소독 → 이동 수분 → 세브란스 연구소 → 데이터 분석 시약 → 연구 기간 → 연구 기간 비축 → 치료제 초안 → 천연 항바이러스 → 대규모 치료 → 치료소 설치 → 동작구 치료 활동 → 부상자 치료 → 최종 프로토콜 → 60일 기록 → 삼성병원 귀환
  퀘스트 실패: 허브 물자 비축(161일,기한 만료)
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   194    78    50    82    13     0     0 dongjak         1    N    N none
   30   95   262   100    55   100     0     0     0 yongsan        22    Y    Y none
   60   95   288   100    55   100     0     4    10 yeongdeungpo   24    Y    Y none
   90   95   288   100    55   100     0     0    10 yongsan        24    Y    Y none
  120   95   270   100    70   100     0     0    10 junggoo        24    Y    Y none
