╔══════════════════════════════════════════════════════════════╗
║   100일 생존 시뮬레이션 + 퀘스트 (이지수 · 의사)          ║
╚══════════════════════════════════════════════════════════════╝

실행 횟수:     100회
생존 성공:     83회 (83.0%)
사망:          17회
평균 생존일:   84.6일

── 생존 성공 통계 ──
  평균 처치:        1.1마리
  평균 루팅 구역:   23.0개

── 사망 원인 분석 ──
  전투 중 부상                    16회 (16.0%)
  질병: radiation_sickness      1회 (1.0%)

── 생존 일수 분포 ──
    1- 10일:  16회 ████████████████
   11- 20일:   0회 
   21- 30일:   0회 
   31- 40일:   0회 
   41- 50일:   1회 █
   51- 60일:   0회 
   61- 70일:   0회 
   71- 80일:   0회 
   81- 90일:   0회 
   91-100일:   0회 

══════════════════════════════════════════════════════════════
  메인 퀘스트 진행 현황 (이지수 · 의사)
══════════════════════════════════════════════════════════════

퀘스트                       완료    실패    미도달    완료율    평균완료일
──────────────────────────────────────────────────────────────
🏥 삼성병원 생존자               98     0      2  98.0%      1.0
🏗️ 처치실 방벽                92     0      8  92.0%      2.0
🩹 응급 처치 준비               85     0     15  85.0%      4.0
💧 환자 수액                  84     0     16  84.0%      6.0
⚕️ 임시 의무실                 84     0     16  84.0%      8.0
🌿 약초 채취                  82     2     16  82.0%     10.0
💊 첫 번째 치료약               82     0     18  82.0%     13.0
🎒 원정 의료 물자               82     0     18  82.0%     15.0
🗺️ 홍대 약국 경유              82     0     18  82.0%     18.0
🧴 야전 소독                  82     0     18  82.0%     21.0
💦 이동 수분                  82     0     18  82.0%     24.0
🔬 세브란스 연구소               82     0     18  82.0%     28.0
📊 데이터 분석 시약               4    77     19   4.0%     32.0
⏳ 연구 기간                    4     0     96   4.0%     35.0
🌾 연구 기간 비축                4     0     96   4.0%     38.0
⚗️ 치료제 초안                  4     0     96   4.0%     40.0
🌿 천연 항바이러스                1     0     99   1.0%     43.0
🏥 대규모 치료                  1     0     99   1.0%     46.0
⛺ 치료소 설치                   1     0     99   1.0%     49.0
🏘️ 동작구 치료 활동              1     0     99   1.0%     52.0
🩹 부상자 치료                  1     0     99   1.0%     55.0
📋 최종 프로토콜                 1     0     99   1.0%     58.0
📖 60일 기록                  1     0     99   1.0%     62.0
🏠 삼성병원 귀환                 1     0     99   1.0%     65.0
📦 허브 물자 비축                0     0    100   0.0%        -
🏗️ 의료 시설 확충               0     0    100   0.0%        -
🤝 대규모 배포 물자               0     0    100   0.0%        -
⚗️ 치료약 대량 생산               0     0    100   0.0%        -
🏆 의료 허브 완성                0     0    100   0.0%        -
📝 100일의 기록                0     0    100   0.0%        -

── 퀘스트 체인 진행 깊이 ──
  0단계 완료           2회 ██
  1단계 완료           6회 ██████
  2단계 완료           7회 ███████
  3단계 완료           1회 █
  5단계 완료           2회 ██
  12단계 완료         78회 ██████████████████████████████████████████████████████████████████████████████
  16단계 완료          3회 ███
  24단계 완료          1회 █

══════════════════════════════════════════════════════════════
  개별 실행 결과 (100회)
══════════════════════════════════════════════════════════════

   # 결과        일   HP    수분    영양   루팅    킬   퀘완 사망 원인 / 퀘스트
───────────────────────────────────────────────────────────────────────────────────────────────
  69 생존      101   95   288   100   24    1   12 Q12/30 최종: 세브란스 연구소
  70 생존      101   95   284   100   24    1   12 Q12/30 최종: 세브란스 연구소
  71 생존      101   95   286   100   24    1   12 Q12/30 최종: 세브란스 연구소
  72 생존      101   95   288   100   23    2   12 Q12/30 최종: 세브란스 연구소
  73 생존      101   95   286   100   24    2   16 Q16/30 최종: 치료제 초안
  74 생존      101   95   286   100   23    0   12 Q12/30 최종: 세브란스 연구소
  75 생존      101   95   281   100   24    0   12 Q12/30 최종: 세브란스 연구소
  76 생존      101   95   284   100   24    1   12 Q12/30 최종: 세브란스 연구소
  77 생존      101   95   284   100   23    3   12 Q12/30 최종: 세브란스 연구소
  78 생존      101   95   288   100   24    1   12 Q12/30 최종: 세브란스 연구소
  79 생존      101   95   281   100   22    1   12 Q12/30 최종: 세브란스 연구소
  80 생존      101   95   261   100   23    2   12 Q12/30 최종: 세브란스 연구소
  81 생존      101   95   288   100   23    0   12 Q12/30 최종: 세브란스 연구소
  82 생존      101   95   288   100   24    1   12 Q12/30 최종: 세브란스 연구소
  83 사망        1   -7   251    79    2    0    1 전투 중 부상 | Q1/30
  84 생존      101   95   284   100   23    2   12 Q12/30 최종: 세브란스 연구소
  85 사망        5   -5   288    97   22    1    3 전투 중 부상 | Q3/30
  86 생존      101   95   286   100   22    2   12 Q12/30 최종: 세브란스 연구소
  87 사망        2   -9   287    85   14    0    2 전투 중 부상 | Q2/30
  88 생존      101   95   268   100   23    1   12 Q12/30 최종: 세브란스 연구소
  89 사망        1   -7   287    80    5    1    1 전투 중 부상 | Q1/30
  90 생존      101   95   277   100   23    2   12 Q12/30 최종: 세브란스 연구소
  91 사망        1    0   214    78    1    0    0 전투 중 부상 | Q0/30
  92 생존      101   95   277   100   23    0   12 Q12/30 최종: 세브란스 연구소
  93 생존      101   95   281   100   21    2   12 Q12/30 최종: 세브란스 연구소
  94 생존      101   95   286   100   23    1   16 Q16/30 최종: 치료제 초안
  95 생존      101   95   268   100   24    0   12 Q12/30 최종: 세브란스 연구소
  96 생존      101   95   279   100   22    1   12 Q12/30 최종: 세브란스 연구소
  97 생존      101   95   281   100   23    2   12 Q12/30 최종: 세브란스 연구소
  98 생존      101   95   286   100   23    0   12 Q12/30 최종: 세브란스 연구소
  99 생존      101   95   286   100   23    1   12 Q12/30 최종: 세브란스 연구소
 100 생존      101   95   275   100   22    2   12 Q12/30 최종: 세브란스 연구소

══════════════════════════════════════════════════════════════
  상세 이벤트 로그 (10일 간격, 처음 5회 + 마지막 5회)
══════════════════════════════════════════════════════════════

── Run #1 [생존] ──
  퀘스트 완료: 삼성병원 생존자 → 처치실 방벽 → 응급 처치 준비 → 환자 수액 → 임시 의무실 → 약초 채취 → 첫 번째 치료약 → 원정 의료 물자 → 홍대 약국 경유 → 야전 소독 → 이동 수분 → 세브란스 연구소
  퀘스트 실패: 데이터 분석 시약(93일,기한 만료)
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   196    79    50    82    12     0     0 dongjak         1    N    N none
   10   95   275   100    55   100     0    21     0 yongsan        23    Y    Y none
   20   95   278   100    55   100     2    21     0 yongsan        23    Y    Y none
   30   95   269   100    55   100     0    21     0 yongsan        23    Y    Y none
   40   95   288   100    55   100     0    21     0 yongsan        23    Y    Y none
   50   95   275   100    55   100     0    21     0 yongsan        23    Y    Y none
   60   95   272   100    55   100     0    21     0 yongsan        23    Y    Y none
   70   95   288   100    55   100     0    21     0 yongsan        23    Y    Y none
   80   95   287   100    55   100     2    21     0 yongsan        23    Y    Y none
   90   95   284   100    55   100     0    21     0 yongsan        23    Y    Y none
  100   95   286   100    70   100     0    21     0 yongsan        23    Y    Y none

── Run #2 [생존] ──
  퀘스트 완료: 삼성병원 생존자 → 처치실 방벽 → 응급 처치 준비 → 환자 수액 → 임시 의무실 → 약초 채취 → 첫 번째 치료약 → 원정 의료 물자 → 홍대 약국 경유 → 야전 소독 → 이동 수분 → 세브란스 연구소
  퀘스트 실패: 데이터 분석 시약(93일,기한 만료)
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   196    79    50    92    12     0     0 dongjak         1    N    N none
   10   95   287   100    55   100     0    39     0 guro           23    Y    Y none
   20   95   281   100    55   100     0    39     0 guro           23    Y    Y none
   30   95   288   100    55   100     0    39     0 guro           23    Y    Y none
   40   95   281   100    55   100     0    39     0 guro           23    Y    Y none
   50   95   272   100    55   100     0    39     0 guro           23    Y    Y none
   60   95   288   100    55   100     0    39     0 guro           23    Y    Y none
   70   95   284   100    55   100     2    39     0 guro           23    Y    Y none
   80   95   279   100    55   100     0    39     0 guro           23    Y    Y none
   90   95   276   100    55   100     0    39     0 guro           23    Y    Y none
  100   95   286   100    70   100     0    39     0 guro           23    Y    Y none

── Run #3 [생존] ──
  퀘스트 완료: 삼성병원 생존자 → 처치실 방벽 → 응급 처치 준비 → 환자 수액 → 임시 의무실 → 약초 채취 → 첫 번째 치료약 → 원정 의료 물자 → 홍대 약국 경유 → 야전 소독 → 이동 수분 → 세브란스 연구소
  퀘스트 실패: 데이터 분석 시약(93일,기한 만료)
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   196    79    50    82    12     0     0 dongjak         1    N    N none
   10   95   288   100    55   100     0    44     0 yeongdeungpo   22    Y    Y none
   20   95   284   100    55   100     0    44     0 yeongdeungpo   22    Y    Y none
   30   95   281   100    55   100     0    44     0 yeongdeungpo   22    Y    Y none
   40   95   287   100    55   100     0    44     0 yeongdeungpo   22    Y    Y none
   50   95   288   100    55   100     0    44     0 yeongdeungpo   22    Y    Y none
   60   95   288   100    55   100     0    44     0 yeongdeungpo   22    Y    Y none
   70   95   282   100    55   100     0    44     0 yeongdeungpo   22    Y    Y none
   80   95   287   100    55   100     0    44     0 yeongdeungpo   22    Y    Y none
   90   95   288   100    55   100     0    44     0 yeongdeungpo   22    Y    Y none
  100   95   279   100    70   100     0    44     0 yeongdeungpo   22    Y    Y none

── Run #4 [생존] ──
  퀘스트 완료: 삼성병원 생존자 → 처치실 방벽 → 응급 처치 준비 → 환자 수액 → 임시 의무실 → 약초 채취 → 첫 번째 치료약 → 원정 의료 물자 → 홍대 약국 경유 → 야전 소독 → 이동 수분 → 세브란스 연구소
  퀘스트 실패: 데이터 분석 시약(93일,기한 만료)
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   196    79    50    82    12     0     0 dongjak         1    N    N none
   10   95   288   100    55   100     0    21     0 yongsan        22    Y    Y none
   20   95   285   100    55   100     0    21     0 yongsan        22    Y    Y none
   30   95   287   100    55   100     0    21     0 yongsan        22    Y    Y none
   40   95   282   100    55   100     0    21     0 yongsan        22    Y    Y none
   50   95   288   100    55   100     0    21     0 yongsan        22    Y    Y none
   60   95   287   100    55   100     0    21     0 yongsan        22    Y    Y none
   70   95   284   100    55   100     0    21     0 yongsan        22    Y    Y none
   80   95   279   100    55   100     2    21     0 yongsan        22    Y    Y none
   90   95   287   100    55   100     0    21     0 yongsan        22    Y    Y none
  100   95   288   100    70   100     0    21     0 yongsan        22    Y    Y none

── Run #5 [생존] ──
  퀘스트 완료: 삼성병원 생존자 → 처치실 방벽 → 응급 처치 준비 → 환자 수액 → 임시 의무실 → 약초 채취 → 첫 번째 치료약 → 원정 의료 물자 → 홍대 약국 경유 → 야전 소독 → 이동 수분 → 세브란스 연구소
  퀘스트 실패: 데이터 분석 시약(93일,기한 만료)
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   231    79    50    82    12     0     0 dongjak         1    N    N none
   10   95   285   100    55   100     0    21     0 yongsan        23    Y    Y none
   20   95   284   100    55   100     0    21     0 yongsan        23    Y    Y none
   30   95   288   100    55   100     0    21     0 yongsan        23    Y    Y none
   40   95   267   100    55   100     0    21     0 yongsan        23    Y    Y none
   50   95   288   100    55   100     0    21     0 yongsan        23    Y    Y none
   60   95   288   100    55   100     0    21     0 yongsan        23    Y    Y none
   70   95   288   100    55   100     0    21     0 yongsan        23    Y    Y none
   80   95   287   100    55   100     0    21     0 yongsan        23    Y    Y none
   90   95   287   100    55   100     0    21     0 yongsan        23    Y    Y none
  100   95   277   100    70   100     0    21     0 yongsan        23    Y    Y none

── Run #96 [생존] ──
  퀘스트 완료: 삼성병원 생존자 → 처치실 방벽 → 응급 처치 준비 → 환자 수액 → 임시 의무실 → 약초 채취 → 첫 번째 치료약 → 원정 의료 물자 → 홍대 약국 경유 → 야전 소독 → 이동 수분 → 세브란스 연구소
  퀘스트 실패: 데이터 분석 시약(93일,기한 만료)
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   196    79    50    82    12     0     0 dongjak         1    N    N none
   10   95   288   100    55   100     0    21     0 yongsan        22    Y    Y none
   20   95   288   100    55   100     0    21     0 yongsan        22    Y    Y none
   30   95   288   100    55   100     0    21     0 yongsan        22    Y    Y none
   40   95   273   100    55   100     0    21     0 yongsan        22    Y    Y none
   50   95   281   100    55   100     0    21     0 yongsan        22    Y    Y none
   60   95   284   100    55   100     2    21     0 yongsan        22    Y    Y none
   70   95   285   100    55   100     0    21     0 yongsan        22    Y    Y none
   80   95   287   100    55   100     0    21     0 yongsan        22    Y    Y none
   90   95   287   100    55   100     0    21     0 yongsan        22    Y    Y none
  100   95   281   100    70   100     0    21     0 yongsan        22    Y    Y none

── Run #97 [생존] ──
  퀘스트 완료: 삼성병원 생존자 → 처치실 방벽 → 응급 처치 준비 → 환자 수액 → 임시 의무실 → 약초 채취 → 첫 번째 치료약 → 원정 의료 물자 → 홍대 약국 경유 → 야전 소독 → 이동 수분 → 세브란스 연구소
  퀘스트 실패: 데이터 분석 시약(93일,기한 만료)
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   196    79    50    77    12     0     0 dongjak         1    N    N none
   10   95   281   100    55   100     0    21    15 yongsan        23    Y    Y none
   20   95   288   100    55   100     0    21    15 yongsan        23    Y    Y none
   30   95   287   100    55   100     2    21    15 yongsan        23    Y    Y none
   40   95   284   100    55   100     0    21    15 yongsan        23    Y    Y none
   50   95   281   100    55   100     2    21    15 yongsan        23    Y    Y none
   60   95   288   100    55   100     0    21    15 yongsan        23    Y    Y none
   70   95   282   100    55   100     2    21    15 yongsan        23    Y    Y none
   80   95   281   100    55   100     0    21    15 yongsan        23    Y    Y none
   90   95   281   100    55   100     0    21    15 yongsan        23    Y    Y none
  100   95   288   100    70   100     0    21    15 yongsan        23    Y    Y none

── Run #98 [생존] ──
  퀘스트 완료: 삼성병원 생존자 → 처치실 방벽 → 응급 처치 준비 → 환자 수액 → 임시 의무실 → 약초 채취 → 첫 번째 치료약 → 원정 의료 물자 → 홍대 약국 경유 → 야전 소독 → 이동 수분 → 세브란스 연구소
  퀘스트 실패: 데이터 분석 시약(93일,기한 만료)
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   196    79    50    82    12     0     0 dongjak         1    N    N none
   10   95   267   100    55   100     0    21     0 yongsan        23    Y    Y none
   20   95   281   100    55   100     0    21     0 yongsan        23    Y    Y none
   30   95   285   100    55   100     0    21     0 yongsan        23    Y    Y none
   40   95   266   100    55   100     0    21     0 yongsan        23    Y    Y none
   50   95   285   100    55   100     0    21     0 yongsan        23    Y    Y none
   60   95   281   100    55   100     0    21     0 yongsan        23    Y    Y none
   70   95   278   100    55   100     0    21     0 yongsan        23    Y    Y none
   80   95   287   100    55   100     0    21     0 yongsan        23    Y    Y none
   90   95   282   100    55   100     0    21     0 yongsan        23    Y    Y none
  100   95   288   100    70   100     0    21     0 yongsan        23    Y    Y none

── Run #99 [생존] ──
  퀘스트 완료: 삼성병원 생존자 → 처치실 방벽 → 응급 처치 준비 → 환자 수액 → 임시 의무실 → 약초 채취 → 첫 번째 치료약 → 원정 의료 물자 → 홍대 약국 경유 → 야전 소독 → 이동 수분 → 세브란스 연구소
  퀘스트 실패: 데이터 분석 시약(93일,기한 만료)
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   231    79    50    82    12     0     0 dongjak         1    N    N none
   10   95   281   100    55   100     0    21     0 yongsan        23    Y    Y none
   20   95   281   100    55   100     0    21     0 yongsan        23    Y    Y none
   30   95   281   100    55   100     2    21     0 yongsan        23    Y    Y none
   40   95   285   100    55   100     0    21     0 yongsan        23    Y    Y none
   50   95   281   100    55   100     0    21     0 yongsan        23    Y    Y none
   60   95   279   100    55   100     0    21     0 yongsan        23    Y    Y none
   70   95   285   100    55   100     0    21     0 yongsan        23    Y    Y none
   80   95   285   100    55   100     0    21     0 yongsan        23    Y    Y none
   90   95   285   100    55   100     2    21     0 yongsan        23    Y    Y none
  100   95   281   100    70   100     0    21     0 yongsan        23    Y    Y none

── Run #100 [생존] ──
  퀘스트 완료: 삼성병원 생존자 → 처치실 방벽 → 응급 처치 준비 → 환자 수액 → 임시 의무실 → 약초 채취 → 첫 번째 치료약 → 원정 의료 물자 → 홍대 약국 경유 → 야전 소독 → 이동 수분 → 세브란스 연구소
  퀘스트 실패: 데이터 분석 시약(93일,기한 만료)
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   196    79    50    82    12     0     0 dongjak         1    N    N none
   10   95   282   100    55   100     0    21     0 yongsan        22    Y    Y none
   20   95   285   100    55   100     0    21     0 yongsan        22    Y    Y none
   30   95   288   100    55   100     0    21     0 yongsan        22    Y    Y none
   40   95   287   100    55   100     2    21     0 yongsan        22    Y    Y none
   50   95   281   100    55   100     0    21     0 yongsan        22    Y    Y none
   60   95   282   100    55   100     0    21     0 yongsan        22    Y    Y none
   70   95   287   100    55   100     0    21     0 yongsan        22    Y    Y none
   80   95   275   100    55   100     2    21     0 yongsan        22    Y    Y none
   90   95   282   100    55   100     0    21     0 yongsan        22    Y    Y none
  100   95   279   100    70   100     0    21     0 yongsan        22    Y    Y none
