╔══════════════════════════════════════════════════════════════╗
║   100일 생존 시뮬레이션 + 퀘스트 (이지수 · 의사)          ║
╚══════════════════════════════════════════════════════════════╝

실행 횟수:     100회
생존 성공:     87회 (87.0%)
사망:          13회
평균 생존일:   88.2일

── 생존 성공 통계 ──
  평균 처치:        0.8마리
  평균 루팅 구역:   22.9개

── 사망 원인 분석 ──
  전투 중 부상                    13회 (13.0%)

── 생존 일수 분포 ──
    1- 10일:  13회 █████████████
   11- 20일:   0회 
   21- 30일:   0회 
   31- 40일:   0회 
   41- 50일:   0회 
   51- 60일:   0회 
   61- 70일:   0회 
   71- 80일:   0회 
   81- 90일:   0회 
   91-100일:   0회 

══════════════════════════════════════════════════════════════
  메인 퀘스트 진행 현황 (이지수 · 의사)
══════════════════════════════════════════════════════════════

퀘스트                       완료    실패    미도달    완료율    평균완료일
──────────────────────────────────────────────────────────────
🏥 삼성병원 생존자               99     0      1  99.0%      1.0
🏗️ 처치실 방벽                97     0      3  97.0%      2.0
🩹 응급 처치 준비               88     0     12  88.0%      4.0
💧 환자 수액                  87     0     13  87.0%      6.0
⚕️ 임시 의무실                 87     0     13  87.0%      8.0
🌿 약초 채취                  81     6     13  81.0%     10.0
💊 첫 번째 치료약               81     0     19  81.0%     13.0
🎒 원정 의료 물자               81     0     19  81.0%     15.0
🗺️ 홍대 약국 경유              81     0     19  81.0%     18.0
🧴 야전 소독                  81     0     19  81.0%     21.0
💦 이동 수분                  81     0     19  81.0%     24.0
🔬 세브란스 연구소               81     0     19  81.0%     28.0
📊 데이터 분석 시약               5    76     19   5.0%     32.0
⏳ 연구 기간                    5     0     95   5.0%     35.0
🌾 연구 기간 비축                5     0     95   5.0%     38.0
⚗️ 치료제 초안                  5     0     95   5.0%     40.0
🌿 천연 항바이러스                3     0     97   3.0%     43.0
🏥 대규모 치료                  3     0     97   3.0%     46.0
⛺ 치료소 설치                   3     0     97   3.0%     49.0
🏘️ 동작구 치료 활동              3     0     97   3.0%     52.0
🩹 부상자 치료                  3     0     97   3.0%     55.0
📋 최종 프로토콜                 3     0     97   3.0%     58.0
📖 60일 기록                  3     0     97   3.0%     62.0
🏠 삼성병원 귀환                 3     0     97   3.0%     65.0
📦 허브 물자 비축                0     0    100   0.0%        -
🏗️ 의료 시설 확충               0     0    100   0.0%        -
🤝 대규모 배포 물자               0     0    100   0.0%        -
⚗️ 치료약 대량 생산               0     0    100   0.0%        -
🏆 의료 허브 완성                0     0    100   0.0%        -
📝 100일의 기록                0     0    100   0.0%        -

── 퀘스트 체인 진행 깊이 ──
  0단계 완료           1회 █
  1단계 완료           2회 ██
  2단계 완료           9회 █████████
  3단계 완료           1회 █
  5단계 완료           6회 ██████
  12단계 완료         76회 ████████████████████████████████████████████████████████████████████████████
  16단계 완료          2회 ██
  24단계 완료          3회 ███

══════════════════════════════════════════════════════════════
  개별 실행 결과 (100회)
══════════════════════════════════════════════════════════════

   # 결과        일   HP    수분    영양   루팅    킬   퀘완 사망 원인 / 퀘스트
───────────────────────────────────────────────────────────────────────────────────────────────
  41 생존      101   95   288   100   23    1   12 Q12/30 최종: 세브란스 연구소
  42 사망        2   -3   288    85   10    0    2 전투 중 부상 | Q2/30
  43 생존      101   95   284   100   22    0   12 Q12/30 최종: 세브란스 연구소
  44 생존      101   95   288   100   23    0   12 Q12/30 최종: 세브란스 연구소
  45 사망        2   -7   284    85   13    0    2 전투 중 부상 | Q2/30
  46 사망        2  -11   260    84   11    0    2 전투 중 부상 | Q2/30
  47 생존      101   95   281   100   22    0   12 Q12/30 최종: 세브란스 연구소
  48 생존      101   95   268   100   23    1   12 Q12/30 최종: 세브란스 연구소
  49 생존      101   95   263   100   23    0   16 Q16/30 최종: 치료제 초안
  50 생존      101   95   275   100   23    0   12 Q12/30 최종: 세브란스 연구소
  51 생존      101   95   288   100   24    2   12 Q12/30 최종: 세브란스 연구소
  52 생존      101   95   277   100   23    2   12 Q12/30 최종: 세브란스 연구소
  53 생존      101   95   286   100   22    0    5 Q5/30 최종: 임시 의무실
  54 생존      101   95   288   100   22    0   12 Q12/30 최종: 세브란스 연구소
  55 생존      101   95   288   100   24    2   12 Q12/30 최종: 세브란스 연구소
  56 생존      101   95   261   100   23    0   12 Q12/30 최종: 세브란스 연구소
  57 생존      101   95   272   100   23    1   12 Q12/30 최종: 세브란스 연구소
  58 생존      101   95   277   100   23    2   12 Q12/30 최종: 세브란스 연구소
  59 생존      101   95   288   100   22    1   12 Q12/30 최종: 세브란스 연구소
  60 생존      101   95   275   100   22    1    5 Q5/30 최종: 임시 의무실
  61 생존      101   95   288   100   23    1   12 Q12/30 최종: 세브란스 연구소
  62 생존      101   95   286   100   23    1   12 Q12/30 최종: 세브란스 연구소
  63 생존      101   95   284   100   23    2   12 Q12/30 최종: 세브란스 연구소
  64 생존      101   95   288   100   23    2   12 Q12/30 최종: 세브란스 연구소
  65 생존      101   95   275   100   23    0   12 Q12/30 최종: 세브란스 연구소
  66 사망        3   -5   282    88   18    0    2 전투 중 부상 | Q2/30
  67 생존      101   95   288   100   23    0    5 Q5/30 최종: 임시 의무실
  68 생존      101   95   279   100   23    1   12 Q12/30 최종: 세브란스 연구소
  69 생존      101   95   277   100   24    1   12 Q12/30 최종: 세브란스 연구소
  70 생존      101   95   284   100   23    1    5 Q5/30 최종: 임시 의무실
  71 사망        1   -1   285    78    2    0    1 전투 중 부상 | Q1/30
  72 생존      101   95   284   100   24    0   12 Q12/30 최종: 세브란스 연구소
  73 생존      101   95   277   100   22    1   12 Q12/30 최종: 세브란스 연구소
  74 생존      101   95   288   100   23    0   12 Q12/30 최종: 세브란스 연구소
  75 생존      101   95   286   100   23    1   24 Q24/30 최종: 삼성병원 귀환
  76 생존      101   95   288   100   22    0   12 Q12/30 최종: 세브란스 연구소
  77 생존      101   95   281   100   23    0   24 Q24/30 최종: 삼성병원 귀환
  78 사망        3   -4   287    87   15    0    2 전투 중 부상 | Q2/30
  79 생존      101   95   284   100   24    0   12 Q12/30 최종: 세브란스 연구소
  80 생존      101   95   277   100   23    0   12 Q12/30 최종: 세브란스 연구소
  81 생존      101   95   284   100   23    0   12 Q12/30 최종: 세브란스 연구소
  82 생존      101   95   288   100   23    1   12 Q12/30 최종: 세브란스 연구소
  83 생존      101   95   281   100   22    0   12 Q12/30 최종: 세브란스 연구소
  84 생존      101   95   286   100   23    2    5 Q5/30 최종: 임시 의무실
  85 생존      101   95   288   100   24    2   12 Q12/30 최종: 세브란스 연구소
  86 생존      101   95   288   100   24    0   12 Q12/30 최종: 세브란스 연구소
  87 사망        2   -3   288    85   10    0    2 전투 중 부상 | Q2/30
  88 생존      101   95   286   100   23    2   12 Q12/30 최종: 세브란스 연구소
  89 생존      101   95   288   100   23    1   12 Q12/30 최종: 세브란스 연구소
  90 생존      101   95   277   100   23    0   12 Q12/30 최종: 세브란스 연구소
  91 생존      101   95   284   100   22    1   12 Q12/30 최종: 세브란스 연구소
  92 생존      101   95   288   100   23    0   24 Q24/30 최종: 삼성병원 귀환
  93 생존      101   95   284   100   24    1   12 Q12/30 최종: 세브란스 연구소
  94 생존      101   95   263   100   23    0   12 Q12/30 최종: 세브란스 연구소
  95 생존      101   95   281   100   22    1   12 Q12/30 최종: 세브란스 연구소
  96 생존      101   95   275   100   22    2   12 Q12/30 최종: 세브란스 연구소
  97 생존      101   95   286   100   23    1   12 Q12/30 최종: 세브란스 연구소
  98 생존      101   95   288   100   24    4   12 Q12/30 최종: 세브란스 연구소
  99 생존      101   95   284   100   22    0   12 Q12/30 최종: 세브란스 연구소
 100 생존      101   95   270   100   23    0   12 Q12/30 최종: 세브란스 연구소

══════════════════════════════════════════════════════════════
  상세 이벤트 로그 (10일 간격, 처음 5회 + 마지막 5회)
══════════════════════════════════════════════════════════════

── Run #1 [생존] ──
  퀘스트 완료: 삼성병원 생존자 → 처치실 방벽 → 응급 처치 준비 → 환자 수액 → 임시 의무실 → 약초 채취 → 첫 번째 치료약 → 원정 의료 물자 → 홍대 약국 경유 → 야전 소독 → 이동 수분 → 세브란스 연구소
  퀘스트 실패: 데이터 분석 시약(93일,기한 만료)
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   231    79    50    82    12     0     0 dongjak         1    N    N none
   10   95   287   100    55   100     0    26     0 yongsan        23    Y    Y none
   20   95   282   100    55   100     2    26     0 yongsan        23    Y    Y none
   30   95   287   100    55   100     0    26     0 yongsan        23    Y    Y none
   40   95   287   100    55   100     0    26     0 yongsan        23    Y    Y none
   50   95   287   100    55   100     0    26     0 yongsan        23    Y    Y none
   60   95   281   100    55   100     0    26     0 yongsan        23    Y    Y none
   70   95   287   100    55   100     0    26     0 yongsan        23    Y    Y none
   80   95   278   100    55   100     2    26     0 yongsan        23    Y    Y none
   90   95   284   100    55   100     2    26     0 yongsan        23    Y    Y none
  100   95   286   100    70   100     0    26     0 yongsan        23    Y    Y none

── Run #2 [사망: 전투 중 부상] ──
  퀘스트 완료: 삼성병원 생존자 → 처치실 방벽 → 응급 처치 준비
  퀘스트 실패: 없음
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   196    79    50    77    12     0     0 dongjak         1    N    N none

── Run #3 [생존] ──
  퀘스트 완료: 삼성병원 생존자 → 처치실 방벽 → 응급 처치 준비 → 환자 수액 → 임시 의무실 → 약초 채취 → 첫 번째 치료약 → 원정 의료 물자 → 홍대 약국 경유 → 야전 소독 → 이동 수분 → 세브란스 연구소
  퀘스트 실패: 데이터 분석 시약(93일,기한 만료)
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   196    79    50    82    12     0     0 dongjak         1    N    N none
   10   95   285   100    55   100     0    21     5 yongsan        23    Y    Y none
   20   95   279   100    55   100     0    21     5 yongsan        23    Y    Y none
   30   95   287   100    55   100     2    21     5 yongsan        23    Y    Y none
   40   95   288   100    55   100     0    21     5 yongsan        23    Y    Y none
   50   95   282   100    55   100     0    21     5 yongsan        23    Y    Y none
   60   95   281   100    55   100     0    21     5 yongsan        23    Y    Y none
   70   95   281   100    55   100     0    21     5 yongsan        23    Y    Y none
   80   95   284   100    55   100     0    21     5 yongsan        23    Y    Y none
   90   95   284   100    55   100     0    21     5 yongsan        23    Y    Y none
  100   95   288   100    70   100     0    21     5 yongsan        23    Y    Y none

── Run #4 [생존] ──
  퀘스트 완료: 삼성병원 생존자 → 처치실 방벽 → 응급 처치 준비 → 환자 수액 → 임시 의무실 → 약초 채취 → 첫 번째 치료약 → 원정 의료 물자 → 홍대 약국 경유 → 야전 소독 → 이동 수분 → 세브란스 연구소
  퀘스트 실패: 데이터 분석 시약(93일,기한 만료)
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   231    79    50    82    12     0     0 dongjak         1    N    N none
   10   95   273   100    55   100     2    29     0 yeongdeungpo   22    Y    Y none
   20   95   288   100    55   100     0    29     0 yeongdeungpo   22    Y    Y none
   30   95   267   100    55   100     0    29     0 yeongdeungpo   22    Y    Y none
   40   95   282   100    55   100     0    29     0 yeongdeungpo   22    Y    Y none
   50   95   287   100    55   100     0    29     0 yeongdeungpo   22    Y    Y none
   60   95   288   100    55   100     0    29     0 yeongdeungpo   22    Y    Y none
   70   95   279   100    55   100     0    29     0 yeongdeungpo   22    Y    Y none
   80   95   288   100    55   100     0    29     0 yeongdeungpo   22    Y    Y none
   90   95   285   100    55   100     0    29     0 yeongdeungpo   22    Y    Y none
  100   95   284   100    70   100     2    29     0 yeongdeungpo   22    Y    Y none

── Run #5 [생존] ──
  퀘스트 완료: 삼성병원 생존자 → 처치실 방벽 → 응급 처치 준비 → 환자 수액 → 임시 의무실 → 약초 채취 → 첫 번째 치료약 → 원정 의료 물자 → 홍대 약국 경유 → 야전 소독 → 이동 수분 → 세브란스 연구소 → 데이터 분석 시약 → 연구 기간 → 연구 기간 비축 → 치료제 초안
  퀘스트 실패: 없음
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   266    79    50    92    12     0     0 dongjak         1    N    N none
   10   95   288   100    55   100     0     6     0 yongsan        22    Y    Y none
   20   95   279   100    55   100     0     6     0 yongsan        22    Y    Y none
   30   95   287   100    55   100     0     6     0 yongsan        22    Y    Y none
   40   95   287   100    55   100     0     6     0 yongsan        22    Y    Y none
   50   95   278   100    55   100     0     6     0 yongsan        22    Y    Y none
   60   95   287   100    55   100     0     6     0 yongsan        22    Y    Y none
   70   95   287   100    55   100     0     6     0 yongsan        22    Y    Y none
   80   95   282   100    55   100     0     6     0 yongsan        22    Y    Y none
   90   95   278   100    55   100     0     6     0 yongsan        22    Y    Y none
  100   95   288   100    70   100     0     6     0 yongsan        22    Y    Y none

── Run #96 [생존] ──
  퀘스트 완료: 삼성병원 생존자 → 처치실 방벽 → 응급 처치 준비 → 환자 수액 → 임시 의무실 → 약초 채취 → 첫 번째 치료약 → 원정 의료 물자 → 홍대 약국 경유 → 야전 소독 → 이동 수분 → 세브란스 연구소
  퀘스트 실패: 데이터 분석 시약(93일,기한 만료)
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   231    79    50    77    12     0     0 dongjak         1    N    N none
   10   95   284   100    55   100     0    26     5 yongsan        22    Y    Y none
   20   95   281   100    55   100     0    26     5 yongsan        22    Y    Y none
   30   95   285   100    55   100     0    26     5 yongsan        22    Y    Y none
   40   95   287   100    55   100     0    26     5 yongsan        22    Y    Y none
   50   95   275   100    55   100     0    26     5 yongsan        22    Y    Y none
   60   95   285   100    55   100     0    26     5 yongsan        22    Y    Y none
   70   95   279   100    55   100     0    26     5 yongsan        22    Y    Y none
   80   95   282   100    55   100     0    26     5 yongsan        22    Y    Y none
   90   95   282   100    55   100     0    26     5 yongsan        22    Y    Y none
  100   95   288   100    70   100     2    26     5 yongsan        22    Y    Y none

── Run #97 [생존] ──
  퀘스트 완료: 삼성병원 생존자 → 처치실 방벽 → 응급 처치 준비 → 환자 수액 → 임시 의무실 → 약초 채취 → 첫 번째 치료약 → 원정 의료 물자 → 홍대 약국 경유 → 야전 소독 → 이동 수분 → 세브란스 연구소
  퀘스트 실패: 데이터 분석 시약(93일,기한 만료)
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   196    79    50    82    12     0     0 dongjak         1    N    N none
   10   95   285   100    55   100     0    21     0 yongsan        23    Y    Y none
   20   95   287   100    55   100     0    21     0 yongsan        23    Y    Y none
   30   95   279   100    55   100     0    21     0 yongsan        23    Y    Y none
   40   95   287   100    55   100     0    21     0 yongsan        23    Y    Y none
   50   95   284   100    55   100     0    21     0 yongsan        23    Y    Y none
   60   95   287   100    55   100     0    21     0 yongsan        23    Y    Y none
   70   95   287   100    55   100     0    21     0 yongsan        23    Y    Y none
   80   95   288   100    55   100     0    21     0 yongsan        23    Y    Y none
   90   95   278   100    55   100     2    21     0 yongsan        23    Y    Y none
  100   95   261   100    70   100     0    21     0 yongsan        23    Y    Y none

── Run #98 [생존] ──
  퀘스트 완료: 삼성병원 생존자 → 처치실 방벽 → 응급 처치 준비 → 환자 수액 → 임시 의무실 → 약초 채취 → 첫 번째 치료약 → 원정 의료 물자 → 홍대 약국 경유 → 야전 소독 → 이동 수분 → 세브란스 연구소
  퀘스트 실패: 데이터 분석 시약(93일,기한 만료)
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   196    79    50    92    12     0     0 dongjak         1    N    N none
   10   95   287   100    55   100     2    41    15 yongsan        24    Y    Y none
   20   95   260   100    55   100     0    41    15 yongsan        24    Y    Y none
   30   95   279   100    55   100     0    41    15 yongsan        24    Y    Y none
   40   95   288   100    55   100     0    41    15 yongsan        24    Y    Y none
   50   95   285   100    55   100     0    41    15 yongsan        24    Y    Y none
   60   95   288   100    55   100     2    41    15 yongsan        24    Y    Y none
   70   95   279   100    55   100     2    41    15 yongsan        24    Y    Y none
   80   95   282   100    55   100     2    41    15 yongsan        24    Y    Y none
   90   95   288   100    55   100     2    41    15 yongsan        24    Y    Y none
  100   95   275   100    70   100     0    41    15 yongsan        24    Y    Y none

── Run #99 [생존] ──
  퀘스트 완료: 삼성병원 생존자 → 처치실 방벽 → 응급 처치 준비 → 환자 수액 → 임시 의무실 → 약초 채취 → 첫 번째 치료약 → 원정 의료 물자 → 홍대 약국 경유 → 야전 소독 → 이동 수분 → 세브란스 연구소
  퀘스트 실패: 데이터 분석 시약(93일,기한 만료)
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   196    79    50    82    12     0     0 dongjak         1    N    N none
   10   95   288   100    55   100     0    21     0 junggoo        22    Y    Y none
   20   95   285   100    55   100     0    21     0 junggoo        22    Y    Y none
   30   95   281   100    55   100     0    21     0 junggoo        22    Y    Y none
   40   95   279   100    55   100     0    21     0 junggoo        22    Y    Y none
   50   95   288   100    55   100     0    21     0 junggoo        22    Y    Y none
   60   95   285   100    55   100     2    21     0 junggoo        22    Y    Y none
   70   95   270   100    55   100     0    21     0 junggoo        22    Y    Y none
   80   95   279   100    55   100     0    21     0 junggoo        22    Y    Y none
   90   95   288   100    55   100     0    21     0 junggoo        22    Y    Y none
  100   95   286   100    70   100     0    21     0 junggoo        22    Y    Y none

── Run #100 [생존] ──
  퀘스트 완료: 삼성병원 생존자 → 처치실 방벽 → 응급 처치 준비 → 환자 수액 → 임시 의무실 → 약초 채취 → 첫 번째 치료약 → 원정 의료 물자 → 홍대 약국 경유 → 야전 소독 → 이동 수분 → 세브란스 연구소
  퀘스트 실패: 데이터 분석 시약(93일,기한 만료)
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   196    79    50    77    12     0     0 dongjak         1    N    N none
   10   95   285   100    55   100     2    21     0 junggoo        23    Y    Y none
   20   95   282   100    55   100     0    21     0 junggoo        23    Y    Y none
   30   95   278   100    55   100     0    21     0 junggoo        23    Y    Y none
   40   95   282   100    55   100     0    21     0 junggoo        23    Y    Y none
   50   95   284   100    55   100     0    21     0 junggoo        23    Y    Y none
   60   95   284   100    55   100     0    21     0 junggoo        23    Y    Y none
   70   95   288   100    55   100     0    21     0 junggoo        23    Y    Y none
   80   95   284   100    55   100     0    21     0 junggoo        23    Y    Y none
   90   95   279   100    55   100     0    21     0 junggoo        23    Y    Y none
  100   95   288   100    70   100     0    21     0 junggoo        23    Y    Y none
